hotel_id,name,address,price,Rating,hotell_id,latitude,longtitude
110,Choice Motel,"878-3, Wolgye-dong, Gwangsan-gu, Gwangju 506-824 South Korea",$447,-1,h_110,35.2098,126.7922
111,Galaxy Motel,"882-5, Wolgye-dong, Gwangsan-gu, Gwangju 506-824 South Korea",$423,-1,h_111,35.2098,126.7922
112,Eve Motel,"887-7, Wolgye-dong, Gwangsan-gu, Gwangju 506-824 South Korea",$391,-1,h_112,35.2099,126.7923
113,Top Motel,"1609-5, Usan-dong, Gwangsan-gu, Gwangju 506-813 South Korea",$98,-1,h_113,35.2152,126.8131
114,Bali Motel,"1609-10, Usan-dong, Gwangsan-gu, Gwangju 506-813 South Korea",$355,-1,h_114,35.2152,126.8131
115,Star Motel,"1001-1, Songjeong-dong, Gwangsan-gu, Gwangju 506-010 South Korea",$119,-1,h_115,35.2097,126.7939
116,Bae Nang Guesthouse & Hostel,"12, Baekseo-ro 189beon-gil, Dong-gu 2F, Gwangju 61466 South Korea",$219,-1,h_116,35.1543,126.9293
117,Kimnetgwa,"13, Guseong-ro 204beon-gil, Dong-gu, Gwangju 61473 South Korea",$213,-1,h_117,35.1437,126.9356
118,Regent Hotel,"86-4, Bungmun-daero, Buk-gu, Gwangju 61100 South Korea",$498,-1,h_118,35.1764,126.9242
119,W Motel,"20, Sangmujungang-ro 38beon-gil, Seo-gu, Gwangju 61963 South Korea",$145,-1,h_119,35.1491,126.8741
120,Cheomdan Hotel,"47, Cheomdanjungang-ro 152beon-gil, Gwangsan-gu, Gwangju 62274 South Korea",$247,-1,h_120,35.2098,126.8421
121,Gwangju View Home,"25-3, Seodanggol-gil, Nam-gu, Gwangju 61635 South Korea",$144,-1,h_121,35.1392,126.9087
122,I Win Motel,"41-2, Soogi-dong, Dong-gu, Gwangju 501-100 South Korea",$306,-1,h_122,35.1503,126.9225
123,Hertz Guesthouse,"18, Jebong-ro 110beon-gil, Dong-gu, Gwangju 61436 South Korea",$419,-1,h_123,35.1505,126.9229
124,Shinsung Hotel Cheomdan,"47, Cheomdanjungang-ro 152beon-gil, Gwangsan-gu, Gwangju 62274 South Korea",$228,-1,h_124,35.2098,126.8421
125,Cinema Motel,"133-9, Sinan-dong, Buk-gu, Gwangju 500-827 South Korea",$342,-1,h_125,35.173,126.9217
126,Juliet Motel,"1220-5, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$468,-1,h_126,35.1625,126.8535
127,Hotel Love Story,"38, Mudeung-ro 218beon-gil, Buk-gu, Gwangju 61251 South Korea",$354,-1,h_127,35.1784,126.9233
128,Joa Guest House,"52, Sindosan-gil, Gwangsan-gu, Gwangju 62437 South Korea",$399,-1,h_128,35.2301,126.7859
129,Amor Motel,"971-15, Ssangchon-dong, Seo-gu, Gwangju 502-820 South Korea",$437,-1,h_129,35.1669,126.8785
130,Hotel View,"28, Amkor-ro, Buk-gu, Gwangju 61009 South Korea",$148,-1,h_130,35.2106,126.8775
131,Yahoo Motel,"5-12, Dongnip-ro, Nam-gu, Gwangju 61656 South Korea",$92,-1,h_131,35.1405,126.9091
132,Milano Motel,"679-2, Ssangam-dong, Gwangsan-gu, Gwangju 506-303 South Korea",$418,-1,h_132,35.1791,126.8384
133,Royal Motel,"5, Geumhwa-ro 422beon-gil, Nam-gu, Gwangju 61612 South Korea",$455,-1,h_133,35.1369,126.9115
134,Manhattan,"1577-8, Wusan-dong, Gwangsan-gu, Gwangju 506-813 South Korea",$251,-1,h_134,35.2135,126.8124
135,Cherry Motel,"1237-2, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$433,-1,h_135,35.1625,126.8535
136,Love House,"974-1, Ssangchon-dong, Seo-gu, Gwangju 502-820 South Korea",$50,-1,h_136,35.167,126.8785
137,Regent Motel,"971-29, Ssangchon-dong, Seo-gu, Gwangju 502-820 South Korea",$444,-1,h_137,35.167,126.8785
138,Robles Motel,"23-263, Hwajeong-dong, Seo-gu, Gwangju 502-240 South Korea",$420,-1,h_138,35.1803,126.8781
139,Palace Motel,"974-14, Ssangchon-dong, Seo-gu, Gwangju South Korea",$93,-1,h_139,35.1671,126.8786
140,Sheraton,"1217-2, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$492,-1,h_140,35.1625,126.8535
141,Chunji Motel,"1606-1, Wusan-dong, Gwangsan-gu, Gwangju 506-813 South Korea",$433,-1,h_141,35.2148,126.8132
142,Hwangtobang Motel,"33-15, Gwangcheon-dong, Seo-gu, Gwangju 502-800 South Korea",$73,-1,h_142,35.1535,126.8936
143,Nice Motel,"955-32, Ssangchon-dong, Seo-gu, Gwangju 502-817 South Korea",$237,-1,h_143,35.167,126.8785
144,Hamilton Motel,"1218-6, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$180,-1,h_144,35.1625,126.8535
145,Liz Motel,"23-317, Hwajeong-dong, Seo-gu, Gwangju 502-240 South Korea",$427,-1,h_145,35.1803,126.8781
146,Raindeer Motel,"1218-2, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$148,-1,h_146,35.1625,126.8535
147,Twins Motel,"969-19, Ssangchon-dong, Seo-gu, Gwangju 502-820 South Korea",$112,-1,h_147,35.1668,126.8785
148,Oasis,"1231-6, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$469,-1,h_148,35.1625,126.8535
149,Agnes Motel,"1141-18, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$272,-1,h_149,35.1624,126.8535
150,Lorelei Motel,"1243-4, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$173,-1,h_150,35.1625,126.8535
151,Green Motel,"982-8, Ssangchon-dong, Seo-gu, Gwangju 502-856 South Korea",$132,-1,h_151,35.1669,126.8785
152,Eve Motel,"43-5, Yang-dong, Seo-gu, Gwangju 502-823 South Korea",$480,-1,h_152,35.1489,126.8786
153,Chanel Motel,"23-254, Hwajeong-dong, Seo-gu, Gwangju South Korea",$277,-1,h_153,35.1802,126.8777
154,Agape Motel,"761-7, Geumho-dong, Seo-gu, Gwangju 502-806 South Korea",$198,-1,h_154,35.1528,126.8824
155,Valensia Motel,"1255-6, Chipyeong-dong, Seo-gu, Gwangju 502-827 South Korea",$259,-1,h_155,35.1625,126.8535
156,Hotel Seattle,"93-2, Sangmupyeonghwa-ro, Seo-gu, Gwangju, Gwangju 61963 South Korea",$100,-1,h_156,35.1439,126.8787
157,Sunshine Motel,"762-8, Geumho-dong, Seo-gu, Gwangju 502-806 South Korea",$461,-1,h_157,35.1528,126.8824
158,Swiss Motel,"795-4, Geumho-dong, Seo-gu, Gwangju 502-858 South Korea",$320,-1,h_158,35.1541,126.8825
159,Piano Motel,"795-12, Geumho-dong, Seo-gu, Gwangju 502-858 South Korea",$91,-1,h_159,35.1541,126.8825
160,Angel Motel,"1114-8, Oryong-dong, Buk-gu, Gwangju South Korea",$108,-1,h_160,35.1745,126.9053
161,Twin Motel,"569-4, Dooam-dong, Buk-gu, Gwangju 500-100 South Korea",$243,-1,h_161,35.1757,126.9052
162,Eros Motel,"1366-5, Yongbong-dong, Buk-gu, Gwangju 500-846 South Korea",$86,-1,h_162,35.2328,126.9103
163,Renaissance Motel,"1365-14, Yongbong-dong, Buk-gu, Gwangju 500-846 South Korea",$316,-1,h_163,35.2329,126.9102
164,Millenium Motel,"1114-1, Oryong-dong, Buk-gu, Gwangju 500-480 South Korea",$136,-1,h_164,35.1758,126.9052
165,Agens Motel,"1365-13, Yongbong-dong, Buk-gu, Gwangju 500-846 South Korea",$93,-1,h_165,35.233,126.9104
166,Clover Motel,"137-4, Shinan-dong, Buk-gu, Gwangju 500-827 South Korea",$410,-1,h_166,35.173,126.9218
167,Saeromm Motel,"856-39, Ochi-dong, Buk-gu, Gwangju 500-130 South Korea",$61,-1,h_167,35.1915,126.9194
168,Orange Motel,"137-11, Shinan-dong, Buk-gu, Gwangju 500-827 South Korea",$308,-1,h_168,35.1729,126.9217
169,Venetia Motel,"876-30, Munheung-dong, Buk-gu, Gwangju 500-110 South Korea",$357,-1,h_169,35.221,126.8812
170,Yeri Motel,"450-4, Unam-dong, Buk-gu, Gwangju South Korea",$130,-1,h_170,35.1753,126.9023
171,Motel Icheon,"568-1, Duam-dong, Buk-gu, Gwangju 500-100 South Korea",$82,-1,h_171,35.1756,126.9052
172,Papillon Motel,"876-31, Munheung-dong, Buk-gu, Gwangju 500-110 South Korea",$232,-1,h_172,35.2211,126.8811
173,Prince Motel,"555-36, Usan-dong, Buk-gu, Gwangju 500-850 South Korea",$178,-1,h_173,35.1855,126.9098
174,Sky Motel,"1621-1, Unam-dong, Buk-gu, Gwangju 500-859 South Korea",$344,-1,h_174,35.1876,126.9025
175,Leaders Motel,"97-33, Unam-dong, Buk-gu, Gwangju South Korea",$325,-1,h_175,35.1762,126.9023
176,Ramada Plaza Gwangju,"149, Sangmujayu-ro, Seo-gu, Gwangju 61949 South Korea",$224,4,h_176,35.1479,126.8753
177,Pedro's House,"42, World cup 4gang-ro 181beon-gil, Seo-gu, Gwangju 61968 South Korea",$92,4.5,h_177,35.1395,126.8765
178,Oxbloodk,"24-1, Naebang-ro 398beon-gil, Seo-gu, Gwangju 61934 South Korea",$421,5,h_178,35.136,126.8819
179,Geumsoojang Tourist Hotel,"2, Mudeung-ro 321beon-gil, Dong-gu, Gwangju 61401 South Korea",$234,4,h_179,35.1574,126.9306
180,Hotel The May,"51, Sangmubeonyeong-ro, Seo-gu, Gwangju 61948 South Korea",$494,4.5,h_180,35.1434,126.8784
181,Misori Guesthouse,"14-1, Dongmyeong-ro 67beon-gil, Dong-gu, Gwangju 61432 South Korea",$127,5,h_181,5.1604,126.9332
182,Prado Hotel,"19, Dongnip-ro, Nam-gu, Gwangju South Korea",$336,3.5,h_182,35.149,126.9107
183,Benikea Hotel Art Hall,"2, Sicheong-ro 20beon-gil, Gwangju 61964 South Korea",$330,3.5,h_183,35.143,126.8773
184,Shin Yang Park Hotel,"214-7, Jiho-ro, Dong-gu, Gwangju 61447 South Korea",$175,3.5,h_184,35.145,126.934
185,Praha Guesthoustel,"15, Hanam-daero 832beon-gil, Buk-gu, Gwangju South Korea",$308,4.5,h_185,35.1845,126.9189
186,Nox Hotel,"22, Sangmujungang-ro 78beon-gil, Seo-gu, Gwangju 61949 South Korea",$53,4,h_186,35.153,126.8791
187,Ballantine Business Hotel,"11, Jukbong-daero 78beon-gil, Seo-gu, Gwangju 61932 South Korea",$144,4,h_187,35.1602,126.8773
188,Guesthouse Loco,"23-4, Jukbong-daero 38beon-gil, Seo-gu, Gwangju 61934 South Korea",$276,4.5,h_188,35.161,126.8769
189,Bentley Hotel,"5, Seoseok-ro 10beon-gil, Dong-gu, Gwangju 61488 South Korea",$413,3.5,h_189,35.152,126.923
190,The Lounge,"93-5, Chungjang-ro, Dong-gu, Gwangju 501-822 South Korea",$319,5,h_190,35.1539,126.9175
191,Banana Hotel,"22-13, Imbangul-daero 825beon-gil, Gwangsan-gu, Gwangju 62278 South Korea",$418,4.5,h_191,35.1901,126.82
192,Business Hotel France,"21-6, Sicheong-ro 20beon-gil, Seo-gu, Gwangju 61964 South Korea",$346,3.5,h_192,35.143,126.8773
193,Byulbam Guesthouse,"8-6, Gyeongyang-ro 147beon-gil, Buk-gu, Gwangju 61237 South Korea",$378,5,h_193,35.1809,126.9186
194,CS Hotel,"128, Sangmupyeonghwa-ro, Seo-gu, Gwangju 61964 South Korea",$69,3.5,h_194,35.1439,126.8777
195,Horanggasinamu Hill Guesthouse,"20, Jejung-ro 47beon-gil, Nam-gu, Gwangju 61643 South Korea",$145,4,h_195,35.1375,126.9102
196,Gwangju Backpackers,"181-3, Pilmun-daero, Dong-gu, Gwangju 61437 South Korea",$378,4,h_196,35.1492,126.9246
197,Gwangju Prince Hotel‎,"65-8 Unam-dong, Buk-gu, Gwangju South Korea",$460,5,h_197,35.176,126.905
198,Green Guest House,"15, Gyeongyang-ro 63beon-gil, Buk-gu, Gwangju 61249 South Korea",$298,5,h_198,35.181,126.9147
199,Zaza House,"4, Jukbong-daero 97beon-gil, Seo-gu, Gwangju 61915 South Korea",$230,3.5,h_199,35.16,126.88
200,Gwangju Palace Tourist Hotel,"13, Jungang-ro 160beon-gil, Dong-gu, Gwangju 61483 South Korea",$373,3,h_200,35.1609,126.925
201,MVP Business Hotel,"14-5, Mujin-daero 212beon-gil, Gwangsan-gu, Gwangju 62363 South Korea",$367,5,h_201,35.187,126.8238
202,Namdo Hostel,"21, World cup 4gang-ro 182beon-gil, Gwangju 61976 South Korea",$320,5,h_202,35.175,126.855
203,Biennale Motel,"104, Daeja-ro, Buk-gu, Gwangju 61262 South Korea",$402,3.5,h_203,35.1768,126.9236
204,S Hotel,"Saraselmotel 103 Sangmupyeonghwa-ro, Gwangju 61963 South Korea",$310,4,h_204,35.1439,126.8787
205,Laurence Motel,"19, Hwaun-ro 220beon-gil, Seo-gu, Gwangju 61938 South Korea",$287,5,h_205,35.1417,126.878
206,Midas Tourist Hotel,"679-5, Ssangahm-dong, Gwangsan-gu, Gwangju 506-303 South Korea",$189,3,h_206,35.1791,126.8384
207,Oasita Hostel,"20, Dongmyeong-ro 20beon-gil, Dong-gu, Gwangju 61434 South Korea",$136,3.5,h_207,35.152,126.926
208,Danbi Guesthouse,"23, Baekseo-ro 119beon-gil, Dong-gu, Gwangju 501-808 South Korea",$427,4,h_208,35.1545,126.93
209,Athene Hotel,"Atene 156 Sangmupyeonghwa-ro, Gwangju 61964 South Korea",$159,4,h_209,35.146,126.876
210,Manhattan Hotel,"73, Sangmuyeonha-ro, Seo-gu, Gwangju 61949 South Korea",$381,3.5,h_210,35.145,126.876
211,Windmill Motel,"150-8, Jungang-ro, Dong-gu, Gwangju 61484 South Korea",$234,3,h_211,35.153,126.918
212,123 Motel,"86-1, Gwangsan-dong, Dong-gu, Gwangju 501-180 South Korea",$66,3,h_212,35.1475,126.935
213,Hotel Central,"68 Sangmuyeonha-ro, Gwangju 61949 South Korea",$202,3,h_213,35.145,126.876
214,Shingga Motel,"986-5, Shinga-dong, Gwangsan-gu, Gwangju 506-901 South Korea",$463,3,h_214,35.21,126.897
215,Eunhasu Motel,"57-2 Gwangcheon-dong, Seo-gu, Gwangju South Korea",$199,3,h_215,35.153,126.893
216,Tourist Hotel Masters,"46, Sangmuyeonha-ro, Seo-gu, Gwangju 61949 South Korea",$160,3,h_216,35.145,126.876
217,Chocolate Hotel,"837, Sangmu-daero, Seo-gu, Gwangju 61964 South Korea",$75,2.5,h_217,35.1455,126.874
218,Gwangju Sejong Hotel,"30, Gyeongyang-ro 165beon-gil, Buk-gu, Gwangju 61237 South Korea",$494,2.5,h_218,35.176,126.917
219,Hotel Good Choice Chungjangro,"3, Seoseok-ro 7beon-gil, Dong-gu, Gwangju 61484 South Korea",$427,2,h_219,35.15,126.919
220,Hiddink Continental Tourist Hotel,"160-1 Bullo-dong, Dong-gu, Gwangju South Korea",$424,2.5,h_220,35.158,[phone],eMo​​tel,"1577-9, Usan-dong, Gwangsan-gu, Gwangju 506-813 South Korea",$167,2,h_221,35.214,126.8131
